LAMMPS data file via write_data, version 20 Nov 2019, timestep = 1400502

870 67 728 5.9999999999999998e-02 9.9326432177883408e+00 1.9072573326346898e+01 2.6018711590723047e+00 0 -1 0
152 12 725 -1.0000000000000001e-01 1.0404469142828439e+01 1.2645418504048399e+01 5.1152208108658559e-01 1 0 1
795 62 724 1.6000000000000000e-01 1.0434674899865763e+01 2.2467822050206657e+01 -1.1309395810788778e-01 -1 0 1
864 67 726 2.9999999999999999e-02 1.1984264090213813e+01 2.0557067694569490e+01 2.4424593588046855e+00 0 -1 0
204 16 725 -1.0000000000000001e-01 7.5893426440185250e+00 2.2737670396127704e+01 4.0996771265526490e+00 0 -1 0
264 21 721 8.5999999999999999e-01 -2.9803921945712153e-01 1.9454485234677989e+01 3.8770569445154868e+00 1 0 0
893 69 725 -1.0000000000000001e-01 3.4814012199452851e+00 1.5133135281594116e+01 8.1741406541142521e+00 0 0 0
358 28 726 2.9999999999999999e-02 1.0674812952113061e+01 1.4345814689554501e+01 8.7342164778567106e+00 -1 0 1
647 50 721 -5.0000000000000000e-01 6.2777751232727379e+00 1.3784750810764750e+01 6.5030534102995858e+00 -1 1 -1
740 57 728 5.9999999999999998e-02 4.8187748500542869e+00 1.8734259427108171e+01 1.1584757194505203e+01 1 -1 0
461 36 726 2.9999999999999999e-02 7.0739378259183094e-01 2.4129536917407265e+01 1.1939352322634997e+01 1 0 -1
924 72 723 2.0999999999999999e-01 -3.9115847647584034e-01 1.5912102219107199e+01 2.1663134472923282e+00 1 0 1
929 72 726 2.9999999999999999e-02 2.3859348626251656e-01 1.6776496229116063e+01 1.8711260123691960e+00 1 0 1
357 28 726 2.9999999999999999e-02 1.2030385936786240e+01 1.4661433987967692e+01 7.6896665725498883e+00 -1 0 1
797 62 721 8.5999999999999999e-01 8.8327969716219066e+00 2.1281378493797021e+01 1.1232561342909968e+00 -1 0 1
926 72 727 2.9999999999999999e-02 4.6211431428540556e-01 1.3975803333024722e+01 2.3416152550949443e+00 1 0 1
936 72 728 5.9999999999999998e-02 2.0594998029967777e+00 1.5560517351680218e+01 1.1857858289769165e+00 1 0 1
869 67 728 5.9999999999999998e-02 1.0958175226014758e+01 1.8195669359305533e+01 1.6000102414574797e+00 0 -1 0
200 16 722 -4.5000000000000001e-01 7.0259843581598869e+00 2.4007570968833491e+01 7.1299932353784401e+00 0 -1 0
418 33 724 1.6000000000000000e-01 4.0468276316285277e+00 2.3026104144421893e+01 9.5895077864131100e+00 0 0 0
271 21 728 5.9999999999999998e-02 3.1457091820227099e+00 1.7908490884890853e+01 6.0297431773658090e+00 1 0 0
423 33 726 2.9999999999999999e-02 2.0193138053972342e+00 2.3040237924037697e+01 1.0198934799654934e+01 0 0 0
417 33 723 2.0999999999999999e-01 2.9235517403696383e+00 2.3419181592407469e+01 1.0501056063946605e+01 0 0 0
895 69 728 5.9999999999999998e-02 2.9612801781204747e+00 1.6069576111840739e+01 8.2530360010443520e+00 0 0 0
1040 80 728 5.9999999999999998e-02 6.0345505554072529e+00 1.6654120005066659e+01 1.0121904930757390e+01 0 0 1
1261 97 728 5.9999999999999998e-02 1.0604110810464807e+01 2.2261289359202642e+01 9.7960092462379436e+00 0 -1 -1
860 67 724 1.6000000000000000e-01 1.1805656227376636e+01 1.8637980729575546e+01 3.5432093798224691e+00 0 -1 0
1163 90 726 2.9999999999999999e-02 6.9699835126556478e+00 1.7455223095966950e+01 1.1128939259464812e+00 1 0 1
419 33 727 2.9999999999999999e-02 3.6679629598571788e+00 2.2546743044026002e+01 8.6884296934278584e+00 0 0 0
886 69 724 1.6000000000000000e-01 2.6880171008551104e+00 1.4098775009392046e+01 9.0472282817570520e+00 0 0 0
352 28 723 2.0999999999999999e-01 1.1040715055424606e+01 1.4304565026415657e+01 7.7464564280635724e+00 -1 0 1
425 33 725 -1.0000000000000001e-01 5.2249932581426535e+00 2.2242392383571236e+01 1.0200253272334386e+01 0 0 0
871 67 728 5.9999999999999998e-02 1.0165371257339755e+01 1.7332385806325092e+01 2.9143282209457255e+00 0 -1 0
1255 97 726 2.9999999999999999e-02 9.2200002019265934e+00 1.8505012849383611e+01 1.0523348175098459e+01 0 -1 -1
896 69 728 5.9999999999999998e-02 3.5187969318174064e+00 1.4782228583289347e+01 7.1582720728744071e+00 0 0 0
891 69 726 2.9999999999999999e-02 5.4373904518145910e-01 1.3860043070130649e+01 8.4747556158718229e+00 0 0 0
672 52 725 -1.0000000000000001e-01 1.1377835779559677e+01 1.4501197585018032e+01 1.1641047645031836e+01 0 0 1
1030 80 727 2.9999999999999999e-02 4.9454572765055307e+00 1.4611077733435183e+01 1.0569666972098268e+01 0 0 1
713 55 728 5.9999999999999998e-02 6.1740639720853352e-01 2.1691779651419729e+01 5.5347386314738711e-01 1 -2 0
140 11 721 -5.0000000000000000e-01 4.6720875885055202e+00 2.3332943928318244e+01 -2.0787735961599979e-01 1 0 0
705 55 727 2.9999999999999999e-02 9.5501980126458186e-01 1.9276196311303771e+01 -2.8422402992055495e-01 1 -2 0
296 23 721 -5.0000000000000000e-01 4.4399681273891467e+00 2.2388539568803061e+01 1.9813398252816480e+01 -1 -1 0
729 57 723 2.0999999999999999e-01 2.1815169066250117e+00 1.9539413956064280e+01 1.2533276908953642e+01 1 -1 0
1134 88 727 2.9999999999999999e-02 3.1430830825709908e+00 1.9958242101004458e+01 1.7112274064725479e+01 1 0 0
741 57 728 5.9999999999999998e-02 4.5951192748246514e+00 1.7168593309816913e+01 1.2274954710244389e+01 1 -1 0
920 71 721 -5.0000000000000000e-01 6.2706066115904289e+00 1.6068489949021433e+01 1.7038808460908406e+01 1 0 0
568 44 725 -1.0000000000000001e-01 5.2344708195686351e-01 1.4709690423545497e+01 1.8792485734359843e+01 0 0 0
210 17 724 1.6000000000000000e-01 4.0060615752096801e-01 2.3654017116703677e+01 1.8499524327522096e+01 1 0 0
678 53 724 1.6000000000000000e-01 3.0362590548007602e+00 1.7233567454119601e+01 2.2214102377677005e+01 1 0 -1
1141 88 721 -5.0000000000000000e-01 5.0238301127926510e+00 2.1483706299532152e+01 1.3645871735646239e+01 1 0 0
1295 100 722 -4.5000000000000001e-01 2.1980346732881637e+00 1.3318306170674340e+01 1.5330310457636779e+01 0 0 0
7 1 726 2.9999999999999999e-02 1.0616973452172470e+01 2.0156777094931080e+01 1.7250009924447994e+01 2 0 0
1102 85 721 -5.0000000000000000e-01 9.5851587959874240e-01 1.3228594817272535e+01 2.2160859428789340e+01 1 0 0
570 44 728 5.9999999999999998e-02 1.1803748829448846e+00 1.4258990353095060e+01 1.9517407403049596e+01 0 0 0
1204 93 722 -4.5000000000000001e-01 1.1876305332614352e+01 2.2413796548253679e+01 1.5165204275410092e+01 0 0 0
287 23 723 2.0999999999999999e-01 7.8301522379813280e+00 2.2449356693850824e+01 2.0869620000914033e+01 -1 -1 0
739 57 728 5.9999999999999998e-02 4.5968602056077019e+00 1.8525039966343215e+01 1.3287341614598457e+01 1 -1 0
768 60 723 2.0999999999999999e-01 7.8927669860420844e+00 1.8265187671519158e+01 1.3229731419458156e+01 0 0 -1
326 26 723 2.0999999999999999e-01 1.1974139845809109e+01 1.3204211139515948e+01 1.7728240154960819e+01 -1 -1 0
337 26 728 5.9999999999999998e-02 9.7455346291172980e+00 1.3253559188844621e+01 1.6146103706363466e+01 -1 -1 0
216 17 722 -4.5000000000000001e-01 2.2018220224544693e-01 2.2233300437191851e+01 1.8546602669351060e+01 1 0 0
1142 88 728 5.9999999999999998e-02 3.7152341059004077e+00 1.7655458205120489e+01 1.5206647508941520e+01 1 0 0
327 26 724 1.6000000000000000e-01 1.1594476161989963e+01 1.2299182825606820e+01 1.6623693028011001e+01 -1 -1 0
10 1 721 -5.0000000000000000e-01 1.0457068800979021e+01 1.9589746748775511e+01 2.0266379895005059e+01 2 0 0
915 71 722 -4.5000000000000001e-01 7.3012320712295748e+00 1.7257257372831766e+01 1.8932511248092172e+01 1 0 0
211 17 727 2.9999999999999999e-02 1.2896988375239686e+00 2.3836200678202069e+01 1.7887949787349662e+01 1 0 0
917 71 726 2.9999999999999999e-02 7.3127449829980362e+00 1.6590080282957018e+01 2.0880343084165144e+01 1 0 0
677 53 723 2.0999999999999999e-01 2.5493265426372789e+00 1.6527951809777591e+01 2.0955438366380829e+01 1 0 -1
778 60 728 5.9999999999999998e-02 9.2544689701079843e+00 2.0836668251496562e+01 1.4475563273324486e+01 0 0 -1
294 23 722 -4.5000000000000001e-01 5.6658917071385480e+00 2.1691849595897274e+01 2.1277105956441034e+01 -1 -1 0
1133 88 724 1.6000000000000000e-01 3.7202256504027522e+00 1.9575269876261515e+01 1.6286949271099022e+01 1 0 0
1035 80 722 -4.5000000000000001e-01 6.2680372228352619e+00 1.4994128273371462e+01 1.2262666934365528e+01 0 0 1
213 17 722 -4.5000000000000001e-01 6.4205421570050425e-01 2.2576611169250917e+01 2.0488294827583587e+01 1 0 0
710 55 722 -4.5000000000000001e-01 2.9119967694542714e-01 1.9725873357513308e+01 2.2830274549438457e+01 1 -2 -1
241 19 726 2.9999999999999999e-02 -2.7392770496744751e-01 2.1679035109252304e+01 1.6357457636012079e+01 0 -1 0
467 36 728 5.9999999999999998e-02 1.1239289561970762e+00 2.2836330076542197e+01 1.4083598157526271e+01 1 0 -1
689 53 728 5.9999999999999998e-02 4.6698869334335020e+00 1.8554562044609291e+01 2.1515288302143258e+01 1 0 -1
1175 91 722 -4.5000000000000001e-01 6.1517149669823290e+00 2.4009816050359213e+01 1.6224304317601504e+01 0 0 -1
5 1 722 -4.5000000000000001e-01 1.1401163903397494e+01 1.8749733243592722e+01 1.8452100686449974e+01 2 0 0
1297 100 721 -5.0000000000000000e-01 3.1492337594323097e+00 1.4649119936985835e+01 1.6324903913264521e+01 0 0 0
911 71 723 2.0999999999999999e-01 7.9997838097524525e+00 1.6758820283199697e+01 2.0114021700165168e+01 1 0 0
913 71 727 2.9999999999999999e-02 8.3616887119289842e+00 1.4554589583089724e+01 2.0081603007245914e+01 1 0 0
566 44 726 2.9999999999999999e-02 5.4936360438022191e-01 1.2374854836784703e+01 1.6776809256153790e+01 0 0 0
468 36 728 5.9999999999999998e-02 1.9582869231794879e+00 2.3811573889659655e+01 1.5362770355041523e+01 1 0 -1
1200 93 721 8.5999999999999999e-01 1.1211815563216851e+01 2.3591636162303274e+01 1.5055240829261828e+01 0 0 0
771 60 721 8.5999999999999999e-01 1.0099399154231060e+01 1.7539699761690393e+01 1.3450598469573954e+01 0 0 -1
780 60 728 5.9999999999999998e-02 7.7253078910034141e+00 2.0692591977472041e+01 1.3952415768197895e+01 0 0 -1
295 23 725 -1.0000000000000001e-01 7.3600033265677043e+00 2.0086089783286859e+01 2.1499840169891158e+01 -1 -1 0
684 53 722 -4.5000000000000001e-01 4.0703187778580503e+00 1.6368059395122280e+01 2.2643415336305797e+01 1 0 -1
15 2 724 1.6000000000000000e-01 6.7730157513619931e+00 1.2233924348071994e+01 1.7461757231654541e+01 0 -1 0
291 23 722 -4.5000000000000001e-01 6.7234251430611200e+00 2.3423088787531185e+01 2.0752055377655356e+01 -1 -1 0
20 2 726 2.9999999999999999e-02 5.4738157015525752e+00 1.3699871253572582e+01 1.8174317737114446e+01 0 -1 0
919 71 725 -1.0000000000000001e-01 1.0173023535021740e+01 1.5671191264586859e+01 1.9686662029238480e+01 1 0 0
802 62 725 -1.0000000000000001e-01 1.0963935435679423e+01 2.2057727652992121e+01 2.3615375007937189e+01 -1 0 0
770 60 727 2.9999999999999999e-02 8.0056482271161968e+00 1.8166375558964319e+01 1.5384826327405737e+01 0 0 -1
16 2 727 2.9999999999999999e-02 7.6148902164114967e+00 1.3001274333653354e+01 1.7291303401193733e+01 0 -1 0
1292 100 722 -4.5000000000000001e-01 3.3966342237725988e+00 1.4236858076526618e+01 1.3775302173655778e+01 0 0 0
209 17 723 2.0999999999999999e-01 5.6698614873904973e-01 2.3895093541394232e+01 1.9977103673632357e+01 1 0 0
571 44 728 5.9999999999999998e-02 -2.7713193404654691e-03 1.5514587119822366e+01 1.9239430758319894e+01 0 0 0
912 71 724 1.6000000000000000e-01 8.6522724988869211e+00 1.5486408268977851e+01 1.9604280582111382e+01 1 0 0
560 44 723 2.0999999999999999e-01 3.6137738127565788e-01 1.2301245725927860e+01 1.7817708093724878e+01 0 0 0
916 71 726 2.9999999999999999e-02 8.6898631835421050e+00 1.7443559392270970e+01 2.0471957340439346e+01 1 0 0
1171 91 723 2.0999999999999999e-01 7.4448842662223171e+00 2.4605089925348587e+01 1.6063958743416798e+01 0 0 -1
735 57 726 2.9999999999999999e-02 1.3498508953531037e+00 1.9452261441770943e+01 1.3255880034411902e+01 1 -1 0
1288 100 723 2.0999999999999999e-01 2.2064054067713834e+00 1.3856559815927804e+01 1.3122920815416059e+01 0 0 0
687 53 728 5.9999999999999998e-02 3.8411043000459637e+00 1.9019224958072492e+01 2.2912665393955752e+01 1 0 -1
561 44 724 1.6000000000000000e-01 -3.9507309834601140e-01 1.3532940836856179e+01 1.8245631449882325e+01 0 0 0
1136 88 722 -4.5000000000000001e-01 5.5939419332108180e+00 2.0788837251807223e+01 1.6150048772974380e+01 1 0 0
1135 88 721 8.5999999999999999e-01 4.8820221175751888e+00 2.1250143340597162e+01 1.5158198490037023e+01 1 0 0
1290 100 727 2.9999999999999999e-02 1.1346025582412569e+00 1.2187141253544279e+01 1.3830783080248413e+01 0 0 0
918 71 722 -4.5000000000000001e-01 8.1733557951189635e+00 1.5397609261029562e+01 1.8258569949784224e+01 1 0 0
572 44 728 5.9999999999999998e-02 1.1900223555737488e+00 1.5214857325267982e+01 1.7991217149127621e+01 0 0 0
922 71 728 5.9999999999999998e-02 1.0545765501635699e+01 1.6517673222853198e+01 1.9126161791676363e+01 1 0 0
1138 88 726 2.9999999999999999e-02 5.2442861115820749e+00 1.9410482840544063e+01 1.7810985809246997e+01 1 0 0
731 57 727 2.9999999999999999e-02 2.2614997834821953e+00 1.7288656662010446e+01 1.2613914504762356e+01 1 -1 0
779 60 728 5.9999999999999998e-02 7.9626692388607783e+00 2.0545364337766401e+01 1.5632785684273340e+01 0 0 -1
685 53 725 -1.0000000000000001e-01 3.6485897460286973e+00 1.8559475075040261e+01 2.1905115374786035e+01 1 0 -1
149 12 726 2.9999999999999999e-02 9.6612681177186328e+00 1.2373486122453052e+01 2.3099981439977221e+01 1 0 0
101 8 721 -5.0000000000000000e-01 8.7294031551381828e+00 2.3516170607425892e+01 1.2935122692259242e+01 0 -1 0
290 23 721 8.5999999999999999e-01 5.4374449735296402e+00 2.2906187451045390e+01 2.0863019259319618e+01 -1 -1 0
147 12 721 8.5999999999999999e-01 7.0772238089288271e+00 1.3122280015791766e+01 2.4319002176311123e+01 1 0 0
218 17 721 -5.0000000000000000e-01 1.1904471081751746e+00 2.0238601313902151e+01 1.9299647911214048e+01 1 0 0
1031 80 721 8.5999999999999999e-01 6.8144302781935062e+00 1.4080236659516274e+01 1.2974039014057343e+01 0 0 1
1294 100 726 2.9999999999999999e-02 2.1836909355253917e+00 1.3184469174571534e+01 1.2261951234307974e+01 0 0 0
1296 100 725 -1.0000000000000001e-01 4.5755580401963397e-02 1.4033990329724315e+01 1.4539988927403796e+01 0 0 0
914 71 721 8.5999999999999999e-01 7.4496506538702807e+00 1.6456162465833721e+01 1.7854871856419841e+01 1 0 0
1099 85 726 2.9999999999999999e-02 4.2599934616078636e+00 1.2197218946611596e+01 2.1503777673050500e+01 1 0 0
734 57 726 2.9999999999999999e-02 2.8522387299172918e+00 2.0329399377899939e+01 1.2936158716860122e+01 1 -1 0
675 52 728 5.9999999999999998e-02 1.0672099516610611e+01 1.4249860141945177e+01 1.2396752824573351e+01 0 0 1
289 23 727 2.9999999999999999e-02 7.1067663071557288e+00 2.1863581769261799e+01 2.2709006963160334e+01 -1 -1 0
688 53 728 5.9999999999999998e-02 2.9976035658878843e+00 1.9219067084687964e+01 2.1426870283456783e+01 1 0 -1
292 23 726 2.9999999999999999e-02 8.0593138372834474e+00 2.1979089286562754e+01 1.9957847152291382e+01 -1 -1 0
1293 100 726 2.9999999999999999e-02 1.8090997613126791e+00 1.4856531591299731e+01 1.2734901576317014e+01 0 0 0
1132 88 723 2.0999999999999999e-01 5.1059342436939241e+00 1.9618005599645151e+01 1.6764826363139175e+01 1 0 0
334 26 725 -1.0000000000000001e-01 1.0698852361182349e+01 1.3010838327767297e+01 1.5625302325806711e+01 -1 -1 0
776 60 725 -1.0000000000000001e-01 8.3725112752937569e+00 2.0245058013367391e+01 1.4691303108864844e+01 0 0 -1
806 62 728 5.9999999999999998e-02 1.1736472226652337e+01 2.1259480437508685e+01 2.3628620885380027e+01 -1 0 0
923 71 728 5.9999999999999998e-02 1.0650399169809935e+01 1.4716130333515531e+01 1.9576140147479148e+01 1 0 0
212 17 721 8.5999999999999999e-01 5.6926611709307917e-01 2.1581283095189001e+01 1.9652082512907157e+01 1 0 0
775 60 722 -4.5000000000000001e-01 9.7989728487642882e+00 1.8305816025025429e+01 1.4476957222829972e+01 0 0 -1
298 23 728 5.9999999999999998e-02 8.2303537845423751e+00 1.9792235703584439e+01 2.2033040495585830e+01 -1 -1 0
805 62 728 5.9999999999999998e-02 1.0090237982959293e+01 2.1670115160986185e+01 2.3054844958782571e+01 -1 0 0
565 44 726 2.9999999999999999e-02 1.2455862256149508e+00 1.2144446857601009e+01 1.8428020913027822e+01 0 0 0
14 2 723 2.0999999999999999e-01 5.5040409736038551e+00 1.2626194121551661e+01 1.8194513493708882e+01 0 -1 0
1206 93 721 -5.0000000000000000e-01 1.0659377261835841e+01 2.2782971513072503e+01 1.6198699562322126e+01 0 0 0
150 12 726 2.9999999999999999e-02 9.6023152426769300e+00 1.4177142788060292e+01 2.2829144042770622e+01 1 0 0
683 53 726 2.9999999999999999e-02 1.9005099445106319e+00 1.5752319676928336e+01 2.1184186267827236e+01 1 0 -1
1143 88 728 5.9999999999999998e-02 2.1913177248895654e+00 1.8525906642100935e+01 1.5292271946171105e+01 1 0 0
804 62 728 5.9999999999999998e-02 1.1430950546172937e+01 2.2903733926119415e+01 2.3091422480363914e+01 -1 0 0
1299 100 728 5.9999999999999998e-02 2.8232445961693503e-01 1.5086024579028818e+01 1.4728131633310424e+01 0 0 0
299 23 728 5.9999999999999998e-02 7.4494396059692711e+00 1.9890789235429487e+01 2.0402357758736603e+01 -1 -1 0
921 71 728 5.9999999999999998e-02 1.0503232260919717e+01 1.5933552915170145e+01 2.0676942921497158e+01 1 0 0
1139 88 722 -4.5000000000000001e-01 3.8781198216875343e+00 2.0461370547198726e+01 1.5112945059663611e+01 1 0 0
297 23 728 5.9999999999999998e-02 6.4906916561453585e+00 1.9484145448777660e+01 2.1878525935167524e+01 -1 -1 0
1137 88 726 2.9999999999999999e-02 5.6341044598685590e+00 1.8796886081285429e+01 1.6313320161664382e+01 1 0 0
769 60 724 1.6000000000000000e-01 8.4509082194423844e+00 1.8753841590881422e+01 1.4546544099454039e+01 0 0 -1
686 53 721 -5.0000000000000000e-01 5.0493068025485810e+00 1.5148998043971078e+01 2.3025654450648677e+01 1 0 -1
799 62 726 2.9999999999999999e-02 8.6760315778279828e+00 2.3468080865690084e+01 2.4039050892514723e+01 -1 0 0
466 36 728 5.9999999999999998e-02 2.7039390873324574e+00 2.3515473452759174e+01 1.3707931250762288e+01 1 0 -1
1140 88 725 -1.0000000000000001e-01 3.0719346920678436e+00 1.8253067964351509e+01 1.5823421045700906e+01 1 0 0
774 60 726 2.9999999999999999e-02 7.0029573154562259e+00 1.7672074286334102e+01 1.3289077023946069e+01 0 0 -1
680 53 721 8.5999999999999999e-01 4.5194617717264087e+00 1.5623977521232497e+01 2.1673307363785145e+01 1 0 -1
240 19 726 2.9999999999999999e-02 6.4240119999277590e-01 2.0078743269180983e+01 1.6231260416012198e+01 0 -1 0
1144 88 728 5.9999999999999998e-02 2.5235821900751736e+00 1.7678274035667954e+01 1.6578136921752517e+01 1 0 0
773 60 726 2.9999999999999999e-02 7.7380791788968963e+00 1.9062438846156631e+01 1.2550009961103649e+01 0 0 -1
682 53 726 2.9999999999999999e-02 2.1375150391834916e+00 1.7235405342733515e+01 2.0274559110508086e+01 1 0 -1
1291 100 721 8.5999999999999999e-01 3.4211512289019117e+00 1.3864480788312358e+01 1.5080894579900091e+01 0 0 0
777 60 721 -5.0000000000000000e-01 1.1238821405911315e+01 1.7281018278955720e+01 1.4404614179157003e+01 0 0 -1
772 60 722 -4.5000000000000001e-01 8.9363703872192062e+00 1.7431185244090159e+01 1.2698598540772499e+01 0 0 -1
1176 91 726 2.9999999999999999e-02 8.2298786037736384e+00 2.3850875564566749e+01 1.6059715495686632e+01 0 0 -1
681 53 722 -4.5000000000000001e-01 3.7293357552291315e+00 1.5836783663144455e+01 2.0587561557249096e+01 1 0 -1
1182 91 728 5.9999999999999998e-02 8.3763054541716624e+00 2.4136765208398089e+01 1.8555061896959490e+01 0 0 -1
293 23 726 2.9999999999999999e-02 8.7260049482952695e+00 2.3059394614545710e+01 2.1300909989042093e+01 -1 -1 0
144 12 723 2.0999999999999999e-01 9.2631851822561480e+00 1.3314673587873054e+01 2.3446949897013603e+01 1 0 0
1264 98 727 2.9999999999999999e-02 1.1652379724566513e+01 2.3024095370469496e+01 1.9372870718004076e+01 0 -1 0
288 23 724 1.6000000000000000e-01 7.0477846787266367e+00 2.1525659541829633e+01 2.1676318864782896e+01 -1 -1 0
331 26 726 2.9999999999999999e-02 1.1362489124167638e+01 1.4093940514568091e+01 1.7708617731944997e+01 -1 -1 0
1289 100 724 1.6000000000000000e-01 1.3602080123254003e+00 1.3236764230074941e+01 1.4219057002937076e+01 0 0 0
4 1 721 8.5999999999999999e-01 1.1822844288016109e+01 1.9387016355023725e+01 1.9586523962181609e+01 2 0 0
679 53 727 2.9999999999999999e-02 2.2240531134432695e+00 1.7309655227609106e+01 2.2983495363702637e+01 1 0 -1
737 57 725 -1.0000000000000001e-01 4.2698240258822446e+00 1.8166505737772390e+01 1.2352905102800754e+01 1 -1 0
1 1 723 2.0999999999999999e-01 1.1526968940617595e+01 1.9579282684397967e+01 1.7326466997012663e+01 2 0 0
